Here you can find the logs of the algorithm:
File: kfu-s-93.stu
Slots: 19
Courses: 461
Iterations: 1
Shifts: 2
Clashes: 460
Slots:
1	15	12
2	3	0
3	15	22
4	10	2
5	12	2
6	17	0
7	14	0
8	0	1
9	0	0
10	0	0
11	2	0
12	4	0
13	16	0
14	1	2
15	14	0
16	3	0
17	9	0
18	15	2
19	4	0
20	6	1
21	7	0
22	15	5
23	6	2
24	6	2
25	17	0
26	8	0
27	8	0
28	17	0
29	14	0
30	16	0
31	16	0
32	10	2
33	15	11
34	18	0
35	12	0
36	13	0
37	14	0
38	17	0
39	8	0
40	14	1
41	12	1
42	3	0
43	15	13
44	15	7
45	15	15
46	6	2
47	15	16
48	1	0
49	4	0
50	15	7
51	3	0
52	15	10
53	12	3
54	16	0
55	15	17
56	1	0
57	4	0
58	0	0
59	15	21
60	15	12
61	17	0
62	15	14
63	5	0
64	15	15
65	10	2
66	9	0
67	15	16
68	15	8
69	14	1
70	1	0
71	11	0
72	15	11
73	10	2
74	16	1
75	10	1
76	15	3
77	15	8
78	15	9
79	12	2
80	18	1
81	15	13
82	12	2
83	15	12
84	18	1
85	4	0
86	15	15
87	15	14
88	8	0
89	15	10
90	15	12
91	2	0
92	11	0
93	17	0
94	14	1
95	16	0
96	10	0
97	18	0
98	10	2
99	3	2
100	12	1
101	18	2
102	11	0
103	16	1
104	16	1
105	13	0
106	11	0
107	4	0
108	9	0
109	11	0
110	3	0
111	7	0
112	11	0
113	16	2
114	16	0
115	11	0
116	10	1
117	7	0
118	16	0
119	9	0
120	11	0
121	13	0
122	10	1
123	11	0
124	11	0
125	7	0
126	7	0
127	9	0
128	9	0
129	9	0
130	5	0
131	7	0
132	5	0
133	5	0
134	11	0
135	12	3
136	3	2
137	5	0
138	3	1
139	6	3
140	3	2
141	3	2
142	3	2
143	3	2
144	9	0
145	1	2
146	0	1
147	3	8
148	17	1
149	13	0
150	1	1
151	3	7
152	12	1
153	2	0
154	18	2
155	1	2
156	7	0
157	1	3
158	2	0
159	12	5
160	10	0
161	18	2
162	3	0
163	12	0
164	17	0
165	13	0
166	5	0
167	12	2
168	18	2
169	4	0
170	16	2
171	7	0
172	17	1
173	16	1
174	14	1
175	16	2
176	14	1
177	12	4
178	10	0
179	10	1
180	14	5
181	0	0
182	10	1
183	2	0
184	1	0
185	10	1
186	10	1
187	10	2
188	1	0
189	10	3
190	10	0
191	0	0
192	0	0
193	0	0
194	0	0
195	0	0
196	0	0
197	0	0
198	0	0
199	0	0
200	0	0
201	0	0
202	0	0
203	0	0
204	0	0
205	0	0
206	0	0
207	0	0
208	0	0
209	0	0
210	0	0
211	0	0
212	0	0
213	0	0
214	0	0
215	0	0
216	0	0
217	0	0
218	0	0
219	0	0
220	0	0
221	0	0
222	0	0
223	0	0
224	0	0
225	0	0
226	0	0
227	0	0
228	0	0
229	0	0
230	0	0
231	0	0
232	0	0
233	0	0
234	0	0
235	0	0
236	0	0
237	0	0
238	0	0
239	0	0
240	0	0
241	0	0
242	0	0
243	0	0
244	0	0
245	0	0
246	0	0
247	0	0
248	0	0
249	0	0
250	0	0
251	0	0
252	0	0
253	0	0
254	0	0
255	0	0
256	0	0
257	0	0
258	0	0
259	0	0
260	0	0
261	0	0
262	0	0
263	0	0
264	0	0
265	0	0
266	0	0
267	0	0
268	0	0
269	0	0
270	0	0
271	0	0
272	0	0
273	0	0
274	0	0
275	0	0
276	0	0
277	0	0
278	0	0
279	0	0
280	0	0
281	0	0
282	0	0
283	0	0
284	0	0
285	0	0
286	0	0
287	0	0
288	0	0
289	0	0
290	0	0
291	0	0
292	0	0
293	0	0
294	0	0
295	0	0
296	0	0
297	0	0
298	0	0
299	0	0
300	0	0
301	0	0
302	0	0
303	0	0
304	0	0
305	0	0
306	0	0
307	0	0
308	0	0
309	0	0
310	0	0
311	0	0
312	0	0
313	0	0
314	0	0
315	0	0
316	0	0
317	0	0
318	0	0
319	0	0
320	0	0
321	0	0
322	0	0
323	0	0
324	0	0
325	0	0
326	0	0
327	0	0
328	0	0
329	0	0
330	0	0
331	0	0
332	0	0
333	0	0
334	0	0
335	0	0
336	0	0
337	0	0
338	0	0
339	0	0
340	0	0
341	0	0
342	0	0
343	0	0
344	0	0
345	0	0
346	0	0
347	0	0
348	0	0
349	0	0
350	0	0
351	0	0
352	0	0
353	0	0
354	0	0
355	0	0
356	0	0
357	0	0
358	0	0
359	0	0
360	0	0
361	0	0
362	0	0
363	0	0
364	0	0
365	0	0
366	0	0
367	0	0
368	0	0
369	0	0
370	0	0
371	0	0
372	0	0
373	0	0
374	0	0
375	0	0
376	0	0
377	0	0
378	0	0
379	0	0
380	0	0
381	0	0
382	0	0
383	0	0
384	0	0
385	0	0
386	0	0
387	0	0
388	0	0
389	0	0
390	0	0
391	0	0
392	0	0
393	0	0
394	0	0
395	0	0
396	0	0
397	0	0
398	0	0
399	0	0
400	0	0
401	0	0
402	0	0
403	0	0
404	0	0
405	0	0
406	0	0
407	0	0
408	0	0
409	0	0
410	0	0
411	0	0
412	0	0
413	0	0
414	0	0
415	0	0
416	0	0
417	0	0
418	0	0
419	0	0
420	0	0
421	0	0
422	0	0
423	0	0
424	0	0
425	0	0
426	0	0
427	0	0
428	0	0
429	0	0
430	0	0
431	0	0
432	0	0
433	0	0
434	0	0
435	0	0
436	0	0
437	0	0
438	0	0
439	0	0
440	0	0
441	0	0
442	0	0
443	0	0
444	0	0
445	0	0
446	0	0
447	0	0
448	0	0
449	0	0
450	0	0
451	0	0
452	0	0
453	0	0
454	0	0
455	0	0
456	0	0
457	0	0
458	0	0
459	0	0
460	0	0
461	0	0

Min num of clashes: 7740	Step: 1
